Madrepore ("mother of pores") is a genus of stony corals, often found forming reefs or islands in tropical locations. The names Madrepore and Madreporaria were formerly applied universally to any stony coral of the family Scleractinia. They reproduce in three separate ways as discovered by the marine zoologist Anne Thynne (1800-1866).
Species include:
Madrepora arbuscula (Moseley, 1881)
Madrepora carolina (Pourtalès, 1871)
Madrepora dichotoma Rehberg, 1891
Madrepora mexicana Rehberg, 1891
Madrepora minutiseptum Cairns & Zibrowius, 1997
Madrepora oculata Linnaeus, 1758
Madrepora papillosa Rehberg, 1891
Madrepora pelewensis Rehberg, 1891
Madrepora philippinensis Rehberg, 1891
Madrepora porcellana (Moseley, 1881)
Madrepora repens Rehberg, 1891
Madrepora rudis Rehberg, 1891
Madrepora securis Dana, 1846
Madrepora subtilis Klunzinger, 1879
Madrepora trochiformis Pallas, 1766 †
