Ryue Nishizawa (西沢 立衛, Nishizawa Ryūe, born 1966, in Kanagawa Prefecture) is a Japanese architect based in Tokyo. He is a graduate of Yokohama National University, and is director of his own firm, Office of Ryue Nishizawa, established in 1997. In 1995, he co-founded the firm SANAA (Sejima and Nishizawa and Associates) with the architect Kazuyo Sejima. In 2010, he became the youngest recipient ever of the Pritzker Prize, together with Sejima.
Weekend House - 1997 to 1998 - Gunma, Japan
Takeo Head Office Store - 1999 to 2000 - Tokyo, Japan
House at Kamakura - 1999 to 2001 - Kanagawa, Japan
Apartment Building at Ichikawa - 2001 to Present - Chiba, Japan
Eda Apartment Building - 2002 to Present - Kanagawa, Japan
Funabashi Apartment Building - 2002 to 2004 - Chiba, Japan
Moriyama House - 2002 to 2005 - Tokyo, Japan
Love Planet Museum - 2003 - Okayama, Japan
Video Pavilion - 2003 to Present - Kagawa, Japan
House in China - 2003 to Present - Tianjin, China
Office Building, Benesse Art Site Naoshima - 2004 - Kagawa, Japan
A House - 2004 to 2007 - Tokyo, Japan
Naoshima Museum - 2005 to Present - Kagawa, Japan
Towada Art Center - 2008 - Aomori, Japan
Teshima Art Museum - 2010 - Kagawa, Japan
Garden and House - 2013 - Tokyo, Japan
